Orihime Inoue,255
Hajime Hinata,255
Dawn,254
Pepe,254
Name,Value
Monika,254
Meme,253
Nanachi,253
Koro-sensei,253
Rindou Kobayashi,252
Minato Aqua,252
Eto,252
Roy Mustang,252
Meiko Honma,251
Rika Kawai,251
Rory Mercury,250
Hae-In Cha,250
Revy,250
Nakiri Ayame,249
Touko Fukawa,249
Name,Value
Mayuri Shiina,249
Roxy Migurdia,249
Ryuunosuke Akutagawa,248
Victor Nikiforov,248
Stephanie Dola,247
Mikey,247
Guts,247
Leorio Paladiknight,246
Bruno Bucciarati,246
Obito Uchiha,246
Noriaki Kakyoin,246
Peko Pekoyama,245
Katara,245
Ruby Rose,244
Legosi,244
Name,Value
Satella,243
Momo Belia Deviluke,243
Azula,243
Haruka Nanase,243
Death the Kid,243
Souma Yukihira,243
Yuno,243
Maika Sakuranomiya,242
Nadeko Sengoku,242
Illyasviel von Einzbern,242
Rider,242
Megumi Tadokoro,241
Madoka Kaname,241
Akira Fudou,241
Shikamaru Nara,241
Name,Value
Trafalgar Law,241
Kizuna AI,240
Anna Nishikinomiya,239
Origami Tobiichi,239
Milim Nava,239
Aang,239
Atsushi Nakajima,239
Rin Matsuoka,239
Inuyasha,239
Hiro,239
Kohaku,238
Yue,238
Yui,238
Tadashi Yamaguchi,238
Illumi Zoldyck,238
Name,Value
Gilgamesh,238
Homura Akemi,237
Riza Hawkeye,236
Phosphophyllite,235
Yoshino,235
Osamu Miya,235
Reiner Braun,235
Makoto Naegi,235
Gray Fullbuster,235
Shizuku Murasaki,234
Hoshimachi Suisei,234
Satanichia Kurumizawa McDowell,234
Feitan Pohtoh,234
Akai Haato,233
Satsuki Kiryuuin,233
Name,Value
Keqing,233
Sheele,232
Lisa Lisa,232
Eiji Okumura,232
Paimon,232
Camie Utsushimi,231
Hanabi Hyuuga,231
Sonia Nevermind,231
Rize Kamishiro,230
Kuroka,230
Tejina-senpai,229
Megurine Luka,229
Spike Spiegel,229
Ferris,229
Korra,228
Name,Value
Ritsuka Uenoyama,228
Tamaki Suou,228
Mona,228
Misaki Ayuzawa,227
Ray (SnT),227
Arataka Reigen,227
Gundham Tanaka,227
Muzan Kibutsuji,226
Adrien Agreste,226
Haru Okumura,225
Kotori Itsuka,225
Mio Naruse,225
Hajime Iwaizumi,225
Byakuya Togami,225
Gintoki Sakata,225
Name,Value
Kou Minamoto,224
Yoshikage Kira,224
Kokoro,223
Kasumi Miwa,223
Yuri Plisetsky,223
Pico,223
Irina Shidou,222
Kurome,222
Akiko Yosano,222
Mami Nanami,222
Haruhi Suzumiya,222
Fumikage Tokoyami,222
Konjiki no Yami,222
Ahri,222
Mimosa Vermillion,221
Name,Value
Maki Nishikino,221
Overhaul,221
Gumi,221
Yona,221
Jiraiya,221
Crewmate,221
Jeanne d'Arc (Alter),221
Lala Satalin Deviluke,220
Serena,220
Tsukasa Yugi,220
Gyro Zeppeli,220
Ritsu Tainaka,219
Fumino Furuhashi,219
Alphonse Elric,219
Usopp,219
Name,Value
Kokichi Ouma,218
Tomoe Koga,217
Iroha Isshiki,217
Saeko Busujima,217
Rock Lee,217
Sonic the Hedgehog,217
Oh Sangwoo,217
Shanks,217
Hina Amano,216
Houtarou Oreki,216
Cloud Strife,216
Shinra Kusakabe,216
Genocider Syo,215
Akaza,215
Okita Souji,214
Name,Value
Shuna,214
Daichi Sawamura,214
Shouya Ishida,214
King,214
Yuri,214
Alice Zuberg,213
Wendy Marvell,213
Takanashi Kiara,213
Megumi Katou,213
Wakatoshi Ushijima,213
Neji Hyuuga,213
Rossweisse,212
Rintarou Suna,212
Sousuke Mitsuba,212
Sakuta Azusagawa,212
Name,Value
Monokuma,212
Guren Ichinose,212
Takumi Usui,212
Venom,211
Izuna Hatsuse,211
Sarada Uchiha,211
Trish Una,211
Aki Adagaki,210
Mako Mankanshoku,210
Chihiro Fujisaki,210
Deidara,210
Subaru Natsuki,210
Rikka Takarada,209
Tamayo,208
Kasumi Yoshizawa,208
Name,Value
Tengen Uzui,208
Tomoe,208
Aigis,207
Kallen Stadtfeld,207
Ryuunosuke Tanaka,207
Eris Boreas Greyrat,207
Mavis Vermillion,206
Tsunomaki Watame,206
Sanemi Shinazugawa,206
Hyakkimaru,206
Kagamine Len,206
Natsuki,206
Ruka Urushibara,205
Diamond,205
Yui (SAO),205
Name,Value
Akane Owari,205
Ikumi Mito,205
Yae Sakura,205
Kyouka Izumi,205
Mai,205
Aki Hayakawa,205
Escanor,205
Silica,204
Irina Jelavić,204
Yelena,204
Totoro,204
Ayato Yuri,204
Klee,204
Mewtwo,203
Tenten,203
Name,Value
Misty,203
Sakura Miko,203
Peppa Pig,203
Sayori,203
Machi Komachine,202
Asahi Azumane,202
Mayoi Hachikuji,202
Creeper,202
Yuichiro Hyakuya,202
Guido Mista,202
Khun Aguero Agnis,202
Beidou,202
Endorsi Jahad,201
Tooru Honda,201
Johnny Joestar,201
Name,Value
Yamato,200
Starfire,200
Miyuki Shiba,200
May,200
Yukine,200
Hitoka Yachi,199
Celty Sturluson,199
Connie Springer,199
Ayane Shirakawa,199
Stocking Anarchy,199
Kagura,199
Soul Eater Evans,199
Asuka Langley Shikinami,198
Kaho Hinata,198
Nefertari Vivi,198
Name,Value
Rei Hino,198
Yuuri Katsuki,198
Maple,198
Caesar A. Zeppeli,198
Shinji Ikari,198
Fischl,198
Yumemi Yumemite,197
Tamamo no Mae,197
Kofuku,197
Goro Akechi,197
MIYA,197
Makoto Tachibana,196
Near,196
Robert E. O. Speedwagon,196
Trollface,195
Name,Value
Mew,195
Envy,195
Shirogane Noel,195
Sabo,195
Ayame Kajou,194
Konata Izumi,194
Ookami Mio,194
Sistine Fibel,194
Elaine,193
Kyou Souma,193
Mitsuki Bakugou,192
Shouko Makinohara,192
Levy McGarden,192
Isuzu Sento,192
Tenya Iida,192
Name,Value
Meruem,192
Albedo (GI),192
Bam,192
Son Gohan,192
Tokoyami Towa,191
Mafuyu Kirisu,191
Michiru Kagemori,191
Sayaka Maizono,190
Kiyoomi Sakusa,190
Shun Kaidou,190
Shishiro Botan,189
Lilith Asami,189
Haku,189
Narancia Ghirga,188
Yami Sukehiro,188
Name,Value
Makomo,187
Utaha Kasumigaoka,187
Zeke,187
Haruhi Fujioka,187
Naoto Shirogane,186
Sniper Mask,186
Dream,186
Princess of Klaxosaurs,185
Natsumi,185
Perona,185
Undertaker,185
Sans,185
Gudetama,184
Ryo Asuka,184
Ricardo Milos,184
Name,Value
Gabi Braun,183
Loki (Loki Laufeyson),183
Karen Araragi,183
Nozomi Tojo,183
Sora (NGNL),183
Isabella,182
Suu,182
Kousei Arima,182
Biscuit Krueger,181
Kobeni Higashiyama,181
Tobi,181
Ha Yuri Jahad,181
Tetsuya Kuroko,181
N,181
No-Face,180
Name,Value
Kagome Higurashi,180
Boruto Uzumaki,180
Mello,180
SpongeBob SquarePants,180
D.Va,180
Alucard,180
Ami Kawashima,179
Chihiro Ogino,179
Kayo Hinazuki,179
Nelliel Tu Odelschwanck,179
Oozora Subaru,179
Sasori,179
Uta,179
Kaworu Nagisa,179
Brook,179
Name,Value
Noelle,179
Yu Ishigami,179
Quinella,178
Princess Bubblegum,178
Rangiku Matsumoto,178
Kotori Minami,178
Aoi Toudou,178
Sesshomaru,178
Hideri Kanzaki,178
Ahn Jiwon,178
Spider-Man (Peter Parker),178
Purple Heart,177
Blair,177
Lev Haiba,177
Tae Takemi,176
Name,Value
Mahito,176
Endeavor,176
Nana Shimura,175
Marinette Dupain-Cheng,175
Asuka,175
Ryuji Sakamoto,175
Rohan Kishibe,175
Naofumi Iwatani,175
Kazuma Satou,175
Yukana Yame,174
LLENN,174
Mukuro Ikusaba,174
Yuzuru Nishimiya,174
Papi,174
Hanta Sero,174
Name,Value
Hideyoshi Nagachika,174
Shisui Uchiha,174
Foo Fighters,173
Amane Kanata,173
Ryu Lion,173
Draken,173
Narberal Gamma,172
Sakura Yamauchi,172
Mei Aihara,172
Himeno,172
Kazuichi Souda,172
The Giant Rat That Makes All of the Rules,171
Shizue Izawa,171
Cherry blossom,171
Sokka,171
Name,Value
Steve,171
Fuyumi Todoroki,170
Saeko Tanaka,170
Reimi Sugimoto,170
Seishirou Tsugumi,170
Lillie,170
San,170
Suguru Getou,170
Carrot,170
Haise Sasaki,170
Jungkook,170
Jesus,170
24/7 Lofi Hip Hop Beats Girl,24
Derieri,169
Minori Kushieda,169
Name,Value
Taki Tachibana,169
Gowther,169
Diavolo,169
Mamako Oosuki,168
Vanessa Enoteca,168
Tomoko Kuroki,168
Lust,168
Mereoleona Vermillion,168
Natsuiro Matsuri,168
Umi Sonoda,168
Suruga Kanbaru,168
Sumireko Sanshokuin,168
Nessa,168
Yuuta Okkotsu,168
Ash Ketchum,168
Name,Value
Big Chungus,168
Yang Xiao Long,168
Jean-Pierre Polnareff,168
Ningguang,168
Freya,167
IA,167
Haru,167
Miyuki Shirogane,167
Barbara,167
Shion (TenSura),166
Aoi Akane,166
Gwen,166
Harley Quinn (Harleen Quinzel),166
Ponyo,166
Sanic,166
Name,Value
Aether,166
A2,166
Himawari Uzumaki,165
Petra Ral,165
Yotsugi Ononoki,165
Yuzu Aihara,165
Bread,165
Nagisa Hazuki,165
Kyouya Ootori,165
Kou Mabuchi,165
Archer,165
Miu Iruma,165
Vinsmoke Reiju,164
Lisbeth,164
Nagisa Furukawa,164
Name,Value
Tom,164
Diego Brando,164
Eugeo,164
Kiana Kaslana,163
Nayuta Kani,163
Suzuha Amane,163
Saki Yoshida,163
Catra,163
Tsukihi Araragi,162
Hiyoko Saionji,162
Hello Kitty,162
Komugi,162
Dark Magician Girl,162
Setsuna,162
Noire,162
Name,Value
Yoshiko Tsushima,162
Phil,162
Finn,162
Weiss Schnee,162
Qiqi,162
Ran Mitake,161
Ty Lee,161
Chise Hatori,161
Iron Man (Tony Stark),161
Lumine,161
Razor,161
Wojak,160
Jessie,160
High Elf Archer,160
Sena Kashiwazaki,160
Name,Value
Felt,160
Kyaru,160
Rise Kujikawa,160
Fushi,160
Corpse Husband,160
Benimaru Shinmon,160
Jumin Han,160
AE3803,159
Rayquaza,159
Sword Maiden,159
Priestess,159
Komaru Naegi,159
Seraphina,159
Hikaru Hitachiin,159
Blake Belladonna,159
Name,Value
Momoe Sawaki,159
Garou,159
V (BTS),159
Sucrose,159
Shuichi Saihara,159
Rin Nohara,158
Rei Miyamoto,158
Hotaru Shidare,158
Gin,158
Barack Obama,158
Chongyun,158
Miku (DitF),157
Abigail Jones,157
Elsa,157
Jahy,157
Name,Value
Moka Akashiya,157
Misha Necron,157
Ikaros,157
Yukina Minato,157
Alastor,157
Daiki Aomine,157
Bell Cranel,157
Akali,157
Mai Zenin,156
Star Butterfly,156
Jerry,156
Hinata Tachibana,156
Yusuke Kitagawa,156
Yuu Otosaka,156
Vanilla,156
Name,Value
Crusch Karsten,155
Jack the Ripper,155
Oda Nobunaga,155
Gabriel White Tenma,155
Shinsuke Kita,155
Akihiko Kaji,155
Jake,155
Batman (Bruce Wayne),155
Minako Aino,154
Keishin Ukai,154
Shiki Ryougi,154
Kaoru Hitachiin,154
Hak Son,154
Gunter,153
Melascula,153
Name,Value
Mia Khalifa,153
Shiro (DW),153
You Watanabe,153
Kuromi,153
Hina Tachibana,153
Gen Asagiri,153
Thanos,153
Wei Wuxian,153
Robin,153
Haruka Tenou,152
Rei Batsubami,152
Menhera-chan,152
Narumi Momose,152
Patrick Star,152
Tsuchigomori,152
Name,Value
Kite,152
Yukihana Lamy,151
Platelet,151
Lieselotte Sherlock,151
Neito Monoma,151
Adora,151
Yoon Bum,151
Deadpool (Wade Wilson),151
Sakuya Izayoi,151
Chocola,151
Itsuki Sumeragi,150
Yuna (SAO),150
Touka Takanashi,150
Bertholdt Hoover,150
Shizuka Hiratsuka,150
Name,Value
Chomusuke,150
Appa,150
Jimin,150
Ms. Joke,149
Ako Tamaki,149
Irisviel von Einzbern,149
Omaru Polka,149
Eita Semi,149
Kermit the Frog,149
Rachnera Arachnera,149
Rin Shima,149
Raiden Mei,149
Yami Yugi,149
Prinz Eugen (AL),149
Sakura Kinomoto,149
Name,Value
Fuyuhiko Kuzuryuu,149
Minato Arisato,149
Saiko Yonebayashi,148
Nodoka Toyohama,148
Discord-chan,148
Mafuyu Hoshikawa,148
Ami Mizuno,148
Kuroyukihime,148
Urara Shiraishi,148
Choso,148
Eli Ayase,148
Izuru Kamukura,148
Enterprise,148
Chisa Kotegawa,148
Haruki Nakayama,148
Name,Value
Twice,148
Reimu Hakurei,148
Mo-Ri Jin,148
Franky,148
Ainz Ooal Gown,148
Kaede Akamatsu,148
Tooru Hagakure,147
Daki,147
Mabel Pines,147
Honoka Kousaka,147
Videl,147
Leone Abbacchio,147
Miles Edgeworth,147
Kamisato Ayaka,147
Airi Sakura,146
